date,time,consumption,prediction
2015-06-08,00:00,26076,25894.076880455017
2015-06-08,00:10,25709,25522.465981960297
2015-06-08,00:20,25413,25130.709222316742
2015-06-08,00:30,25059,25029.914065361023
2015-06-08,00:40,24844,24763.833025932312
2015-06-08,00:50,24484,24520.06303548813
2015-06-08,01:00,24375,24162.924916267395
2015-06-08,01:10,23805,23933.801881551743
2015-06-08,01:20,23776,23529.52252626419
2015-06-08,01:30,23568,23465.77723646164
2015-06-08,01:40,23239,23257.49479317665
2015-06-08,01:50,23238,23057.10330057144
2015-06-08,02:00,22817,22968.975941181183
2015-06-08,02:10,22791,22748.46196460724
2015-06-08,02:20,22696,22659.948387861252
2015-06-08,02:30,22741,22516.179059505463
2015-06-08,02:40,22687,22545.146678209305
2015-06-08,02:50,22717,22539.027125120163
2015-06-08,03:00,21977,22575.370408773422
2015-06-08,03:10,21814,22067.5538520813
2015-06-08,03:20,22221,21780.741204977036
2015-06-08,03:30,22209,22118.60665011406
2015-06-08,03:40,22072,22128.583767175674
2015-06-08,03:50,22129,22093.79226732254
2015-06-08,04:00,22065,22037.009096860886
2015-06-08,04:10,22142,22086.64872789383
2015-06-08,04:20,21950,22211.31001019478
2015-06-08,04:30,21959,22125.305693864822
2015-06-08,04:40,22069,22085.685653924942
2015-06-08,04:50,21916,22116.743060827255
2015-06-08,05:00,21945,22072.39457464218
2015-06-08,05:10,22338,22077.62052679062
2015-06-08,05:20,22147,22321.20580458641
2015-06-08,05:30,22483,22338.092360019684
2015-06-08,05:40,22350,22553.331654548645
2015-06-08,05:50,22587,22625.844703912735
2015-06-08,06:00,22898,22907.319781064987
2015-06-08,06:10,23778,23364.31368970871
2015-06-08,06:20,24175,24217.751317977905
2015-06-08,06:30,24428,24714.129848480225
2015-06-08,06:40,24572,25012.259355545044
2015-06-08,06:50,24915,25210.97789812088
2015-06-08,07:00,24884,25435.35931634903
2015-06-08,07:10,26247,25483.1047372818
2015-06-08,07:20,26545,26637.897264957428
2015-06-08,07:30,27281,27005.592650413513
2015-06-08,07:40,27851,27645.530114650726
2015-06-08,07:50,28070,28221.50958967209
2015-06-08,08:00,28338,28458.083359718323
2015-06-08,08:10,29326,29081.089818954468
2015-06-08,08:20,29703,29697.81538963318
2015-06-08,08:30,29930,30188.52808189392
2015-06-08,08:40,30363,30261.418787956238
2015-06-08,08:50,30376,30637.08282852173
2015-06-08,09:00,30660,30398.503889083862
2015-06-08,09:10,31011,30918.540125846863
2015-06-08,09:20,31331,31320.532797813416
2015-06-08,09:30,31383,31289.537949562073
2015-06-08,09:40,31763,31555.205443382263
2015-06-08,09:50,31901,31802.23309326172
2015-06-08,10:00,32201,31958.93922138214
2015-06-08,10:10,32219,32275.064547538757
2015-06-08,10:20,32492,32346.69749546051
2015-06-08,10:30,33053,32543.50306034088
2015-06-08,10:40,32989,33185.28106594086
2015-06-08,10:50,33167,33113.07389545441
2015-06-08,11:00,33257,33197.20013523102
2015-06-08,11:10,33260,33285.07199192047
2015-06-08,11:20,33438,33361.66221904755
2015-06-08,11:30,33501,33489.70594882965
2015-06-08,11:40,33636,33638.68509578705
2015-06-08,11:50,33917,33616.28119659424
2015-06-08,12:00,33997,33951.976185798645
2015-06-08,12:10,34080,33998.818786621094
2015-06-08,12:20,34287,34068.372153282166
2015-06-08,12:30,34218,34276.874210357666
2015-06-08,12:40,34417,34234.874307632446
2015-06-08,12:50,34682,34339.08121585846
2015-06-08,13:00,34316,34510.7592754364
2015-06-08,13:10,34426,34499.48554801941
2015-06-08,13:20,34494,34322.52622127533
2015-06-08,13:30,34707,34366.13552761078
2015-06-08,13:40,34615,34621.72910308838
2015-06-08,13:50,34489,34763.564710617065
2015-06-08,14:00,34017,34595.12784767151
2015-06-08,14:10,33719,34012.08912277222
2015-06-08,14:20,33699,33713.69225978851
2015-06-08,14:30,33693,33560.11274719238
2015-06-08,14:40,33636,33583.88898563385
2015-06-08,14:50,33328,33485.966917037964
2015-06-08,15:00,33113,33164.472083091736
2015-06-08,15:10,33081,32985.27513217926
2015-06-08,15:20,33199,33051.44374656677
2015-06-08,15:30,33273,33111.34069156647
2015-06-08,15:40,33144,33124.5306892395
2015-06-08,15:50,33262,33056.45107269287
2015-06-08,16:00,32931,33188.031012535095
2015-06-08,16:10,32850,32921.718176841736
2015-06-08,16:20,33290,32889.37469577789
2015-06-08,16:30,33028,33154.85385513306
2015-06-08,16:40,33280,33057.97618675232
2015-06-08,16:50,33325,33239.043312072754
2015-06-08,17:00,32964,33243.70689487457
2015-06-08,17:10,33290,33117.186962127686
2015-06-08,17:20,33273,33303.94626617432
2015-06-08,17:30,33428,33312.751890182495
2015-06-08,17:40,33386,33498.97516536713
2015-06-08,17:50,33388,33576.64008426666
2015-06-08,18:00,33076,33380.968477249146
2015-06-08,18:10,32866,33204.72824573517
2015-06-08,18:20,32933,32971.14214515686
2015-06-08,18:30,32551,32900.47721004486
2015-06-08,18:40,32639,32591.463814735413
2015-06-08,18:50,32617,32541.7382478714
2015-06-08,19:00,32374,32496.4760761261
2015-06-08,19:10,32140,32191.86549282074
2015-06-08,19:20,32468,32128.029328346252
2015-06-08,19:30,32202,32376.011820793152
2015-06-08,19:40,32256,32202.6953830719
2015-06-08,19:50,32287,32189.16954421997
2015-06-08,20:00,31982,32242.45502758026
2015-06-08,20:10,31786,31966.236852645874
2015-06-08,20:20,31876,31691.90597343445
2015-06-08,20:30,31721,31786.402462005615
2015-06-08,20:40,31864,31646.695165634155
2015-06-08,20:50,31768,31880.187757492065
2015-06-08,21:00,31916,31720.842312812805
2015-06-08,21:10,31687,31912.16378879547
2015-06-08,21:20,31878,31607.558473587036
2015-06-08,21:30,31600,31854.437299728394
2015-06-08,21:40,32067,31602.95547389984
2015-06-08,21:50,32227,31943.643301963806
2015-06-08,22:00,32195,32144.598810195923
2015-06-08,22:10,31931,32274.45081424713
2015-06-08,22:20,31483,31999.84862804413
2015-06-08,22:30,31141,31389.853051185608
2015-06-08,22:40,31041,31023.362084388733
2015-06-08,22:50,30531,30847.489302635193
2015-06-08,23:00,30050,30352.749150276184
2015-06-08,23:10,29379,29785.41067123413
2015-06-08,23:20,29006,28984.36229133606
2015-06-08,23:30,28629,28584.787675857544
2015-06-08,23:40,28128,28111.862054347992
2015-06-08,23:50,27745,27682.266530036926
2015-06-09,00:00,27396,27326.537626743317
2015-06-09,00:10,27454,26955.23359489441
2015-06-09,00:20,27234,27025.000319480896
2015-06-09,00:30,26709,26846.622557640076
2015-06-09,00:40,26702,26414.595148086548
2015-06-09,00:50,26141,26260.11544942856
2015-06-09,01:00,26022,25934.165122509003
2015-06-09,01:10,25833,25696.588438510895
2015-06-09,01:20,25533,25497.130386829376
2015-06-09,01:30,25381,25340.065369606018
2015-06-09,01:40,25103,25155.978307724
2015-06-09,01:50,25091,24889.663496494293
2015-06-09,02:00,24733,24863.950573921204
2015-06-09,02:10,24572,24600.198033332825
2015-06-09,02:20,24254,24440.13546895981
2015-06-09,02:30,24177,24114.989185333252
2015-06-09,02:40,24057,24053.846006155014
2015-06-09,02:50,24028,23876.394112348557
2015-06-09,03:00,23915,23831.75028347969
2015-06-09,03:10,23627,23788.576912164688
2015-06-09,03:20,23602,23620.027114391327
2015-06-09,03:30,23555,23570.68513083458
2015-06-09,03:40,23762,23525.630390405655
2015-06-09,03:50,23837,23705.255044937134
2015-06-09,04:00,23681,23705.14507341385
2015-06-09,04:10,23570,23654.52590560913
2015-06-09,04:20,23665,23585.508238554
2015-06-09,04:30,23861,23641.4402821064
2015-06-09,04:40,24129,23891.25047492981
2015-06-09,04:50,23950,24282.190021038055
2015-06-09,05:00,23775,24180.987245082855
2015-06-09,05:10,23674,24035.03396129608
2015-06-09,05:20,24013,23805.234305381775
2015-06-09,05:30,23951,24172.414734363556
2015-06-09,05:40,24107,24238.31533432007
2015-06-09,05:50,24348,24465.54086637497
2015-06-09,06:00,24336,24526.598109722137
2015-06-09,06:10,25076,24645.907334804535
2015-06-09,06:20,25532,25307.650769233704
2015-06-09,06:30,25333,26044.679918289185
2015-06-09,06:40,25758,25997.770149230957
2015-06-09,06:50,26012,26230.265753746033
2015-06-09,07:00,25908,26604.902515411377
2015-06-09,07:10,26986,26543.303975105286
2015-06-09,07:20,27426,27405.827753543854
2015-06-09,07:30,27786,27856.837433338165
2015-06-09,07:40,28194,28421.897460460663
2015-06-09,07:50,28832,28826.47149991989
2015-06-09,08:00,28811,29473.079033374786
2015-06-09,08:10,29661,29649.834879875183
2015-06-09,08:20,30283,30175.46715259552
2015-06-09,08:30,30199,30609.721650123596
2015-06-09,08:40,30803,30782.513912200928
2015-06-09,08:50,30802,31111.69226551056
2015-06-09,09:00,30700,30911.480875968933
2015-06-09,09:10,31161,31060.396805763245
2015-06-09,09:20,31677,31200.417553901672
2015-06-09,09:30,31649,31671.90037536621
2015-06-09,09:40,31971,31781.94828605652
2015-06-09,09:50,31911,31991.5684967041
2015-06-09,10:00,32182,32021.931173324585
2015-06-09,10:10,32490,32356.11158466339
2015-06-09,10:20,32588,32553.41103363037
2015-06-09,10:30,32665,32680.59606361389
2015-06-09,10:40,32901,32667.462697982788
2015-06-09,10:50,33036,32889.94891834259
2015-06-09,11:00,32912,33195.23908615112
2015-06-09,11:10,33278,32974.6665019989
2015-06-09,11:20,33320,33224.67062664032
2015-06-09,11:30,33332,33313.359038352966
2015-06-09,11:40,33636,33346.40712738037
2015-06-09,11:50,33424,33549.602893829346
2015-06-09,12:00,33596,33499.91815471649
2015-06-09,12:10,33750,33599.26129245758
2015-06-09,12:20,33945,33742.361243247986
2015-06-09,12:30,34019,33938.53990459442
2015-06-09,12:40,34008,34008.09985637665
2015-06-09,12:50,34181,34055.022795677185
2015-06-09,13:00,34083,34137.868887901306
2015-06-09,13:10,34204,34082.257539749146
2015-06-09,13:20,34396,34179.12203788757
2015-06-09,13:30,34271,34221.84893798828
2015-06-09,13:40,34204,34278.49415016174
2015-06-09,13:50,33990,34274.38503456116
2015-06-09,14:00,33642,34117.914653778076
2015-06-09,14:10,33681,33553.03374195099
2015-06-09,14:20,33414,33559.52930545807
2015-06-09,14:30,33419,33335.8788356781
2015-06-09,14:40,33008,33307.22302246094
2015-06-09,14:50,32954,32896.2245388031
2015-06-09,15:00,32762,32717.44903564453
2015-06-09,15:10,32833,32599.092019081116
2015-06-09,15:20,32884,32718.316954612732
2015-06-09,15:30,32728,32820.14531707764
2015-06-09,15:40,32815,32668.617728233337
2015-06-09,15:50,32665,32692.366309165955
2015-06-09,16:00,32723,32588.4596824646
2015-06-09,16:10,32969,32664.720653533936
2015-06-09,16:20,32858,32927.03236961365
2015-06-09,16:30,33154,32894.53347969055
2015-06-09,16:40,33107,33196.70361709595
2015-06-09,16:50,32941,33253.61486816406
2015-06-09,17:00,32624,33048.78204059601
2015-06-09,17:10,32737,32670.20605945587
2015-06-09,17:20,32889,32706.03965473175
2015-06-09,17:30,32811,32870.54388332367
2015-06-09,17:40,32802,32810.67064476013
2015-06-09,17:50,32645,32746.44200706482
2015-06-09,18:00,32567,32605.15428161621
2015-06-09,18:10,32565,32621.643424987793
2015-06-09,18:20,32411,32595.359572410583
2015-06-09,18:30,32225,32368.05436038971
2015-06-09,18:40,32500,32140.05507659912
2015-06-09,18:50,32221,32372.20957183838
2015-06-09,19:00,31966,32239.10715198517
2015-06-09,19:10,31846,31953.00734424591
2015-06-09,19:20,31920,31765.280027389526
2015-06-09,19:30,31511,31834.4633102417
2015-06-09,19:40,31531,31432.830185890198
2015-06-09,19:50,31681,31497.477637290955
2015-06-09,20:00,31610,31514.832065582275
2015-06-09,20:10,31795,31538.61620616913
2015-06-09,20:20,31840,31716.552764892578
2015-06-09,20:30,31414,31838.008739471436
2015-06-09,20:40,31349,31409.09477519989
2015-06-09,20:50,31365,31306.526245117188
2015-06-09,21:00,31433,31232.321148872375
2015-06-09,21:10,31662,31405.13053226471
2015-06-09,21:20,31724,31524.687357902527
2015-06-09,21:30,31763,31675.0651845932
2015-06-09,21:40,31756,31779.586861610413
2015-06-09,21:50,32178,31778.352809906006
2015-06-09,22:00,32040,32090.143809318542
2015-06-09,22:10,31726,31985.315265655518
2015-06-09,22:20,31546,31758.44335460663
2015-06-09,22:30,30901,31435.107320785522
2015-06-09,22:40,30447,30725.90162563324
2015-06-09,22:50,30263,30200.99635028839
2015-06-09,23:00,29479,29853.726035118103
2015-06-09,23:10,29033,29159.891988277435
2015-06-09,23:20,28686,28647.93371963501
2015-06-09,23:30,28415,28132.27527141571
2015-06-09,23:40,28099,27921.56522321701
2015-06-09,23:50,27476,27700.05755186081
2015-06-10,00:00,27262,27189.804829597473
2015-06-10,00:10,27347,26926.171479701996
2015-06-10,00:20,27091,26845.187001228333
2015-06-10,00:30,26864,26717.267730236053
2015-06-10,00:40,26573,26459.729568481445
2015-06-10,00:50,26338,26263.960501670837
2015-06-10,01:00,26132,26072.540907382965
2015-06-10,01:10,25816,25903.291440486908
2015-06-10,01:20,25437,25554.521693229675
2015-06-10,01:30,25441,25275.275021076202
2015-06-10,01:40,24965,25224.785580158234
2015-06-10,01:50,25271,24773.096974372864
2015-06-10,02:00,24936,25010.69868183136
2015-06-10,02:10,24584,24735.67373085022
2015-06-10,02:20,24228,24454.639856815338
2015-06-10,02:30,24153,24107.939813137054
2015-06-10,02:40,24002,24012.560918331146
2015-06-10,02:50,24053,23872.31989789009
2015-06-10,03:00,24053,23904.568882465363
2015-06-10,03:10,23921,23809.344408750534
2015-06-10,03:20,24043,23808.350713968277
2015-06-10,03:30,23742,23926.84799361229
2015-06-10,03:40,23857,23729.706587553024
2015-06-10,03:50,23611,23768.26543521881
2015-06-10,04:00,23609,23625.535238981247
2015-06-10,04:10,23976,23600.29842066765
2015-06-10,04:20,23642,23876.451402902603
2015-06-10,04:30,23827,23739.566160202026
2015-06-10,04:40,23986,23879.148339271545
2015-06-10,04:50,23778,24079.452579021454
2015-06-10,05:00,23488,23927.07814359665
2015-06-10,05:10,23958,23762.723726511
2015-06-10,05:20,23634,24047.76003718376
2015-06-10,05:30,24169,23817.23898124695
2015-06-10,05:40,24318,24357.174795627594
2015-06-10,05:50,24259,24385.61329984665
2015-06-10,06:00,24352,24589.269366264343
2015-06-10,06:10,25029,24803.322680473328
2015-06-10,06:20,25506,25242.4014377594
2015-06-10,06:30,25498,25999.853023052216
2015-06-10,06:40,25795,26194.428865909576
2015-06-10,06:50,25827,26367.537213802338
2015-06-10,07:00,26203,26366.1359000206
2015-06-10,07:10,27443,26903.832114696503
2015-06-10,07:20,27940,27898.33554983139
2015-06-10,07:30,28109,28469.88060426712
2015-06-10,07:40,28716,28909.32812833786
2015-06-10,07:50,28939,29326.516625881195
2015-06-10,08:00,29314,29699.863362312317
2015-06-10,08:10,30037,29858.905891418457
2015-06-10,08:20,30614,30384.2023229599
2015-06-10,08:30,30803,31039.449535369873
2015-06-10,08:40,30957,31255.88666343689
2015-06-10,08:50,31030,31154.50608921051
2015-06-10,09:00,30725,31103.40686607361
2015-06-10,09:10,31403,30966.43898010254
2015-06-10,09:20,31686,31291.704454421997
2015-06-10,09:30,31841,31708.335850715637
2015-06-10,09:40,32010,32037.092756271362
2015-06-10,09:50,32204,32085.953038215637
2015-06-10,10:00,32379,32339.668537139893
2015-06-10,10:10,32493,32431.753554344177
2015-06-10,10:20,32841,32652.841094970703
2015-06-10,10:30,32975,32853.01560783386
2015-06-10,10:40,33145,33070.91199874878
2015-06-10,10:50,33221,33236.07869052887
2015-06-10,11:00,33142,33270.96666240692
2015-06-10,11:10,33242,33243.97820186615
2015-06-10,11:20,33354,33292.29323577881
2015-06-10,11:30,33569,33376.563031196594
2015-06-10,11:40,33770,33498.77761173248
2015-06-10,11:50,33958,33808.86701583862
2015-06-10,12:00,33599,33977.34602355957
2015-06-10,12:10,33738,33607.66785812378
2015-06-10,12:20,34206,33695.77151107788
2015-06-10,12:30,33997,34182.19860649109
2015-06-10,12:40,34056,33954.05181598663
2015-06-10,12:50,34435,33981.20885562897
2015-06-10,13:00,34140,34221.86342525482
2015-06-10,13:10,34216,34029.60291099548
2015-06-10,13:20,34572,34290.095816612244
2015-06-10,13:30,33976,34266.85955810547
2015-06-10,13:40,34060,34068.10084629059
2015-06-10,13:50,34047,34120.40909767151
2015-06-10,14:00,33846,33931.14744758606
2015-06-10,14:10,33400,33737.7542924881
2015-06-10,14:20,33437,33284.74010181427
2015-06-10,14:30,33023,33213.684010505676
2015-06-10,14:40,32878,32904.71275997162
2015-06-10,14:50,32929,32706.77060317993
2015-06-10,15:00,32633,32632.73013496399
2015-06-10,15:10,32700,32541.13505077362
2015-06-10,15:20,32531,32595.93511199951
2015-06-10,15:30,32311,32456.024993896484
2015-06-10,15:40,32434,32232.093997955322
2015-06-10,15:50,32366,32312.876313209534
2015-06-10,16:00,32275,32274.29935646057
2015-06-10,16:10,32541,32328.5054397583
2015-06-10,16:20,32778,32561.904522895813
2015-06-10,16:30,32634,32745.641256332397
2015-06-10,16:40,32698,32582.407956123352
2015-06-10,16:50,32256,32675.657222747803
2015-06-10,17:00,32479,32309.35985851288
2015-06-10,17:10,32783,32520.8792181015
2015-06-10,17:20,32718,32748.05272769928
2015-06-10,17:30,32603,32767.789652824402
2015-06-10,17:40,32835,32626.77060031891
2015-06-10,17:50,32818,32784.5303478241
2015-06-10,18:00,32436,32844.85137462616
2015-06-10,18:10,32444,32513.256281852722
2015-06-10,18:20,32082,32394.128806114197
2015-06-10,18:30,32247,31996.05033016205
2015-06-10,18:40,32471,32160.241106987
2015-06-10,18:50,32169,32393.37415122986
2015-06-10,19:00,31673,32200.717212677002
2015-06-10,19:10,31766,31608.56731414795
2015-06-10,19:20,31718,31568.654894828796
2015-06-10,19:30,31694,31624.087127685547
2015-06-10,19:40,31752,31530.012086868286
2015-06-10,19:50,31512,31653.11302471161
2015-06-10,20:00,31547,31430.958694458008
2015-06-10,20:10,31450,31488.764204978943
2015-06-10,20:20,31472,31381.55843257904
2015-06-10,20:30,31497,31395.136952400208
2015-06-10,20:40,31232,31421.075744628906
2015-06-10,20:50,31328,31197.34361934662
2015-06-10,21:00,31251,31319.455471992493
2015-06-10,21:10,31387,31220.23218345642
2015-06-10,21:20,31294,31355.212679862976
2015-06-10,21:30,31386,31337.87932395935
2015-06-10,21:40,31616,31323.351229667664
2015-06-10,21:50,31931,31556.131311416626
2015-06-10,22:00,31798,31859.312923431396
2015-06-10,22:10,31508,31806.41596221924
2015-06-10,22:20,30877,31506.163412094116
2015-06-10,22:30,30431,30744.74034023285
2015-06-10,22:40,30373,30246.06623649597
2015-06-10,22:50,29934,30071.426189422607
2015-06-10,23:00,29570,29600.912697792053
2015-06-10,23:10,29211,29202.803930282593
2015-06-10,23:20,28867,28753.58145236969
2015-06-10,23:30,28204,28565.753383159637
2015-06-10,23:40,27783,27904.800163269043
2015-06-10,23:50,27323,27403.78373193741
2015-06-11,00:00,27101,26937.63420009613
2015-06-11,00:10,27564,26706.70651292801
2015-06-11,00:20,27141,26979.364112854004
2015-06-11,00:30,27170,26897.36486721039
2015-06-11,00:40,26590,26789.060038089752
2015-06-11,00:50,26364,26357.292082309723
2015-06-11,01:00,25748,26101.84469652176
2015-06-11,01:10,25768,25600.302772521973
2015-06-11,01:20,25565,25502.59011077881
2015-06-11,01:30,25153,25316.88771867752
2015-06-11,01:40,24768,25015.594719409943
2015-06-11,01:50,24977,24599.44601249695
2015-06-11,02:00,24889,24641.570374011993
2015-06-11,02:10,24740,24546.527978897095
2015-06-11,02:20,24477,24447.984933376312
2015-06-11,02:30,24258,24263.188653945923
2015-06-11,02:40,24094,24180.837104320526
2015-06-11,02:50,24257,24047.71657538414
2015-06-11,03:00,24173,24173.515766620636
2015-06-11,03:10,23900,24141.11894607544
2015-06-11,03:20,23947,23964.92579817772
2015-06-11,03:30,24077,23860.041610240936
2015-06-11,03:40,23882,23919.799279928207
2015-06-11,03:50,23876,23893.705408096313
2015-06-11,04:00,23609,23817.261370658875
2015-06-11,04:10,23960,23638.99028778076
2015-06-11,04:20,23843,23855.333248615265
2015-06-11,04:30,23710,23846.4324696064
2015-06-11,04:40,23707,23709.260115623474
2015-06-11,04:50,23899,23786.0120074749
2015-06-11,05:00,23862,23950.031900405884
2015-06-11,05:10,23833,23899.351820230484
2015-06-11,05:20,24014,23849.793186187744
2015-06-11,05:30,24028,24101.10840845108
2015-06-11,05:40,23918,24223.565321445465
2015-06-11,05:50,24318,24165.571476459503
2015-06-11,06:00,24104,24325.13159608841
2015-06-11,06:10,24932,24388.41987848282
2015-06-11,06:20,25392,25240.029477119446
2015-06-11,06:30,25183,25767.311981201172
2015-06-11,06:40,25309,25685.364099502563
2015-06-11,06:50,25820,25896.521277427673
2015-06-11,07:00,26136,26114.5329079628
2015-06-11,07:10,26602,26751.656549930573
2015-06-11,07:20,27417,27219.61040496826
2015-06-11,07:30,27923,27787.3821849823
2015-06-11,07:40,28451,28518.63947534561
2015-06-11,07:50,28989,29312.033968925476
2015-06-11,08:00,28676,29966.269706726074
2015-06-11,08:10,29787,29488.02133178711
2015-06-11,08:20,30026,30023.308709144592
2015-06-11,08:30,30232,30407.310830116272
2015-06-11,08:40,30680,30661.58211326599
2015-06-11,08:50,30886,30845.345187187195
2015-06-11,09:00,30749,31127.634843826294
2015-06-11,09:10,31235,30921.808979988098
2015-06-11,09:20,31637,31378.508204460144
2015-06-11,09:30,31369,31670.81251335144
2015-06-11,09:40,31902,31569.36213684082
2015-06-11,09:50,32087,31934.720462799072
2015-06-11,10:00,32030,32087.148896217346
2015-06-11,10:10,32228,32221.896279335022
2015-06-11,10:20,32584,32268.93116569519
2015-06-11,10:30,32474,32577.525747299194
2015-06-11,10:40,32834,32624.975496292114
2015-06-11,10:50,33063,32861.61709308624
2015-06-11,11:00,32795,33168.37442588806
2015-06-11,11:10,32855,32865.03872203827
2015-06-11,11:20,32960,32828.5716381073
2015-06-11,11:30,32960,32887.96284580231
2015-06-11,11:40,33111,32925.56520462036
2015-06-11,11:50,33074,33100.72942733765
